"Dosing Experiments",28,"Williams JC and Cantrell JL (1982) Biological and immunological properties of Coxiella burnetii vaccines in C57BL/10ScN endotoxin-nonresponder mice. Infection and Immunity. 35 (3), 1091â1102."
"Dosing Experiments",29,"BENENSON AS and TIGERTT WD (1956) Studies on Q fever in man. Transactions of the Association of American Physicians. 69, 98â104."
"Dosing Experiments",30,"Hamory BH, Couch RB, Douglas RG Jr, Black SH and Knight V (1972) Characterization of the infectious unit for man of two respiratory viruses. Proceedings of the Society for Experimental Biology and Medicine. Society for Experimental Biology and Medicine (New York, N.Y.). 139 (3), 890â893."
"Dosing Experiments",31,"Couch RB, Cate TR, Douglas RG, Gerone PJ and Knight V (1966) Effect of route of inoculation on experimental respiratory viral disease in volunteers and evidence for airborne transmission. Bacteriological Reviews. 30 (3), 517â529."
"Dosing Experiments",32,"Kurtz JB, Lee TW, Craig JW and Reed SE (1979) Astrovirus infection in volunteers. Journal of medical virology. 3 (3), 221â230."
"Dosing Experiments",33,"Hornick RB, Music SI, Wenzel R, Cash R, Libonati JP, Snyder MJ and Woodward TE (1971) The Broad Street pump revisited: response of volunteers to ingested cholera vibrios. Bulletin of the New York Academy of Medicine. 47 (10), 1181â1191."
"Dosing Experiments",34,"Hornick RB, Music SI, Wenzel R, Cash R, Libonati JP, Snyder MJ and Woodward TE (1971) The Broad Street pump revisited: response of volunteers to ingested cholera vibrios. Bulletin of the New York Academy of Medicine. 47 (10), 1181â1191."
"Dosing Experiments",35,"Hornick RB, Music SI, Wenzel R, Cash R, Libonati JP, Snyder MJ and Woodward TE (1971) The Broad Street pump revisited: response of volunteers to ingested cholera vibrios. Bulletin of the New York Academy of Medicine. 47 (10), 1181â1191."
"Dosing Experiments",36,"Black RE, Levine MM, Clements ML, Hughes TP and Blaser MJ (1988) Experimental Campylobacter jejuni Infection in Humans. Journal of Infectious Diseases. 157 (3), 472â479."
"Dosing Experiments",37,"Kotak BG, Kenefick SL, Fritz DL, Rousseaux CG, Prepas EE and Hrudey SE (1993) Occurrence and toxicological evaluation of cyanobacterial toxins in Alberta lakes and farm dugouts. Water Research. 27 (3), 495â506."
"Dosing Experiments",38,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",39,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",40,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",41,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",42,"JUNE RC, FERGUSON WW and WORFEL MT (1953) Experiments in feeding adult volunteers with Escherichia coli 55, B5, a coliform organism associated with infant diarrhea. American journal of hygiene. 57 (2), 222â236."
"Dosing Experiments",43,"Feeguson WW and June EC (1952) Experiments on Feeding Adult Volunteers with Escherichia Coli 111, B4, a Coliform Organism Associated with Infant Diarrhea. American Journal of Epidemiology. 55 (2), 155â160."
"Dosing Experiments",44,"Haas CN, Rose JB and Gerba CP (1999) Quantitative Microbial Risk Assessment. John Wiley and Sons"
"Dosing Experiments",45,"RENDTORFF RC (1954) The experimental transmission of human intestinal protozoan parasites. I. Endamoeba coli cysts given in capsules. American journal of hygiene. 59 (2), 196â208."
"Dosing Experiments",46,"RENDTORFF RC (1954) The experimental transmission of human intestinal protozoan parasites. II. Giardia lamblia cysts given in capsules. American journal of hygiene. 59 (2), 209â220."
"Dosing Experiments",47,"Erlandsen SL, Sherlock LA, Januschka M, Schupp DG, Schaefer FW, Jakubowski W and Bemrick WJ (1988) Cross-species transmission of Giardia spp.: inoculation of beavers and muskrats with cysts of human, beaver, mouse, and muskrat origin. Applied and Environmental Microbiology. 54 (11), 2777â2785."
"Dosing Experiments",48,"Erlandsen SL, Sherlock LA, Januschka M, Schupp DG, Schaefer FW, Jakubowski W and Bemrick WJ (1988) Cross-species transmission of Giardia spp.: inoculation of beavers and muskrats with cysts of human, beaver, mouse, and muskrat origin. Applied and Environmental Microbiology. 54 (11), 2777â2785."
"Dosing Experiments",49,"Istre GR, Dunlop TS, Gaspard GB and Hopkins RS (1984) Waterborne giardiasis at a mountain resort: evidence for acquired immunity. American Journal of Public Health. 74 (6), 602â604."
"Dosing Experiments",50,"Labatiuk CW, Schaefer FW, Finch GR and Belosevic M (1991) Comparison of animal infectivity, excystation, and fluorogenic dye as measures of Giardia muris cyst inactivation by ozone. Applied and Environmental Microbiology. 57 (11), 3187â3192."
"Dosing Experiments",51,"WARD R, KRUGMAN S, GILES JP, JACOBS AM and BODANSKY O (1958) Infectious hepatitis; studies of its natural history and prevention. The New England journal of medicine. 258 (9), 407â416."
"Dosing Experiments",52,"WARD R, KRUGMAN S, GILES JP, JACOBS AM and BODANSKY O (1958) Infectious hepatitis; studies of its natural history and prevention. The New England journal of medicine. 258 (9), 407â416."
"Dosing Experiments",53,"Taylor-Robinson D and Bynoe ML (1963) Para-influenza 2 virus infections in adult volunteers. The Journal of Hygiene. 61 (4), 407â417."
"Dosing Experiments",54,"Taylor-Robinson D and Bynoe ML (1963) Para-influenza 2 virus infections in adult volunteers. The Journal of Hygiene. 61 (4), 407â417."
"Dosing Experiments",55,"CRAIGHEAD JE, COOK MK and CHANOCK RM (1960) Infection of hamsters with para influenza 3 virus. Proceedings of the Society for Experimental Biology and Medicine. Society for Experimental Biology and Medicine (New York, N.Y.). 104, 301â304."
"Dosing Experiments",56,"Koprowski H (1956) Immunization against Poliomyelitis with Living Attenuated Virus. The American Journal of Tropical Medicine and Hygiene. 5 (3), 440â452."
"Dosing Experiments",57,"Minor TE, Allen CI, Tsiatis AA, Nelson DB and DâAlessio DJ (1981) Human infective dose determinations for oral poliovirus type 1 vaccine in infants. Journal of Clinical Microbiology. 13 (2), 388â389."
"Dosing Experiments",58,"Koprowski H (1956) Immunization against Poliomyelitis with Living Attenuated Virus. The American Journal of Tropical Medicine and Hygiene. 5 (3), 440â452."
"Dosing Experiments",59,"SABIN AB (1955) Behavior of chimpanzee avirulent poliomyelitis viruses in experimentally infected human volunteers. The American journal of the medical sciences. 230 (1), 1â8."
"Dosing Experiments",60,"Katz M and Plotkin SA (1967) Minimal infective dose of attenuated poliovirus for man. American Journal of Public Health and the Nations Health. 57 (10), 1837â1840."
"Dosing Experiments",61,"SABIN AB (1955) Behavior of chimpanzee avirulent poliomyelitis viruses in experimentally infected human volunteers. The American journal of the medical sciences. 230 (1), 1â8."
"Dosing Experiments",62,"        Cliver, D. O. (1981). Experimental infection by waterborne enteroviruses. Journal of Food Protection. 44,861-865."
"Dosing Experiments",63,"        Cliver, D. O. (1981). Experimental infection by waterborne enteroviruses. Journal of Food Protection. 44,861-865."
"Dosing Experiments",64,"Hendley JO, Edmondson WP and Gwaltney JM (1972) Relation between Naturally Acquired Immunity and Infectivity of Two Rhinoviruses in Volunteers. Journal of Infectious Diseases. 125 (3), 243â248."
"Dosing Experiments",65,"Hendley JO, Edmondson WP and Gwaltney JM (1972) Relation between Naturally Acquired Immunity and Infectivity of Two Rhinoviruses in Volunteers. Journal of Infectious Diseases. 125 (3), 243â248."
"Dosing Experiments",66,"Graham DY, Dufour GR and Estes MK (1987) Minimal infective dose of rotavirus. Archives of virology. 92 (3-4), 261â271."
"Dosing Experiments",67,"Gouvea VS, Alencar AA, Barth OM, Castro L de, Fialho AM, AraÃºjo HP, Majerowicz S and Pereira HG (1986) Diarrhoea in Mice Infected with a Human Rotavirus. Journal of General Virology. 67 (3), 577â581."
"Dosing Experiments",68,"Payment P and Morin E (1990) Minimal infective dose of the OSU strain of porcine rotavirus. Archives of virology. 112 (3-4), 277â282."
"Dosing Experiments",69,"Ward RL, Bernstein DI, Young EC, Sherwood JR, Knowlton DR and Schiff GM (1986) Human Rotavirus Studies in Volunteers: Determination of Infectious Dose and Serological Response to Infection. Journal of Infectious Diseases. 154 (5), 871â880."
"Dosing Experiments",70,"Ward RL, Bernstein DI, Young EC, Sherwood JR, Knowlton DR and Schiff GM (1986) Human Rotavirus Studies in Volunteers: Determination of Infectious Dose and Serological Response to Infection. Journal of Infectious Diseases. 154 (5), 871â880."
"Dosing Experiments",71,"Hall CB, Douglas RG, Schnabel KC and Geiman JM (1981) Infectivity of respiratory syncytial virus by various routes of inoculation. Infection and Immunity. 33 (3), 779â783."
"Dosing Experiments",72,"Hall CB, Douglas RG, Schnabel KC and Geiman JM (1981) Infectivity of respiratory syncytial virus by various routes of inoculation. Infection and Immunity. 33 (3), 779â783."
"Dosing Experiments",73,"Hall CB, Douglas RG, Schnabel KC and Geiman JM (1981) Infectivity of respiratory syncytial virus by various routes of inoculation. Infection and Immunity. 33 (3), 779â783."
"Dosing Experiments",74,"Parrott RH, Kim HW, Brandt CD and Chanock RM (1974) Respiratory syncytial virus in infants and children. Preventive medicine. 3 (4), 473â480."
"Dosing Experiments",75,"Wright PF, Belshe RB, Kim HW, Van Voris LP and Chanock RM (1982) Administration of a highly attenuated, live respiratory syncytial virus vaccine to adults and children. Infection and Immunity. 37 (1), 397â400."
"Dosing Experiments",76,"Plotkin SA, Cornfeld D and Ingalls TH (1965) Studies of immunization with living rubella virus. Trials in children with a strain cultured from an aborted fetus. American journal of diseases of children (1960). 110 (4), 381â389."
"Dosing Experiments",77,"Feldman RE, Baine WB, Nitzkin JL, Saslaw MS and Pollard RA (1974) Epidemiology of Salmonella typhi Infection in a Migrant Labor Camp in Dade County, Florida. Journal of Infectious Diseases. 130 (4), 334â342."
"Dosing Experiments",78,"Hornick RB, Woodward TE, McCrumb FR, Snyder MJ, Dawkins AT, Bulkeley JT, De la Macorra F and Corozza FA (1966) Study of induced typhoid fever in man. I. Evaluation of vaccine effectiveness. Transactions of the Association of American Physicians. 79, 361â367."
"Dosing Experiments",79,"Hornick RB, Greisman SE, Woodward TE, DuPont HL, Dawkins AT and Snyder MJ (1970) Typhoid fever: pathogenesis and immunologic control. The New England journal of medicine. 283 (13), 686â691."
"Dosing Experiments",80,"Levine MM, DuPont HL, Formal SB, Hornick RB, Takeuchi A, Gangarosa EJ, Snyder MJ and Libonati JP (1973) Pathogenesis of Shigella dysenteriae 1 (Shiga) Dysentery. Journal of Infectious Diseases. 127 (3), 261â270."
"Dosing Experiments",81,"DuPont HL, Hornick RB, Dawkins AT, Snyder MJ and Formal SB (1969) The Response of Man to Virulent Shigella flexneri 2a. Journal of Infectious Diseases. 119 (3), 296â299."
"Dosing Experiments",82,"DuPont HL, Hornick RB, Snyder MJ, Libonati JP, Formal SB and Gangarosa EJ (1972) Immunity in Shigellosis. I. Response of Man to Attenuated Strains of Shigella. Journal of Infectious Diseases. 125 (1), 5â11."
"Dosing Experiments",83,"Altboum Z, Gozes Y, Barnea A, Pass A, White M and Kobiler D (2002) Postexposure Prophylaxis against Anthrax: Evaluation of Various Treatment Regimens in Intranasally Infected Guinea Pigs. Infection and Immunity. 70 (11), 6231â6241."
"Dosing Experiments",84,"Altboum Z, Gozes Y, Barnea A, Pass A, White M and Kobiler D (2002) Postexposure Prophylaxis against Anthrax: Evaluation of Various Treatment Regimens in Intranasally Infected Guinea Pigs. Infection and Immunity. 70 (11), 6231â6241."
"Dosing Experiments",85,"Druett HA, Henderson DW, Packman L and Peacock S (1953) Studies on respiratory infection. The Journal of Hygiene. 51 (3), 359â371."
"Dosing Experiments",86,"Druett HA, Henderson DW, Packman L and Peacock S (1953) Studies on respiratory infection. The Journal of Hygiene. 51 (3), 359â371."
"Dosing Experiments",87,"JUNE RC, FERGUSON WW and WORFEL MT (1953) Experiments in feeding adult volunteers with Escherichia coli 55, B5, a coliform organism associated with infant diarrhea. American journal of hygiene. 57 (2), 222â236."
"Dosing Experiments",88,"Feeguson WW and June EC (1952) Experiments on Feeding Adult Volunteers with Escherichia Coli 111, B4, a Coliform Organism Associated with Infant Diarrhea. American Journal of Epidemiology. 55 (2), 155â160."
"Dosing Experiments",89,"Morgan DR, Johnson PC, DuPont HL, Satterwhite TK and Wood LV (1985) Lack of correlation between known virulence properties of Aeromonas hydrophila and enteropathogenicity for humans. Infection and Immunity. 50 (1), 62â65."
"Dosing Experiments",90,"Morgan DR, Johnson PC, DuPont HL, Satterwhite TK and Wood LV (1985) Lack of correlation between known virulence properties of Aeromonas hydrophila and enteropathogenicity for humans. Infection and Immunity. 50 (1), 62â65."
"Dosing Experiments",91,"Morgan DR, Johnson PC, DuPont HL, Satterwhite TK and Wood LV (1985) Lack of correlation between known virulence properties of Aeromonas hydrophila and enteropathogenicity for humans. Infection and Immunity. 50 (1), 62â65."
"Dosing Experiments",92,"Morgan DR, Johnson PC, DuPont HL, Satterwhite TK and Wood LV (1985) Lack of correlation between known virulence properties of Aeromonas hydrophila and enteropathogenicity for humans. Infection and Immunity. 50 (1), 62â65."
"Dosing Experiments",93,"Morgan DR, Johnson PC, DuPont HL, Satterwhite TK and Wood LV (1985) Lack of correlation between known virulence properties of Aeromonas hydrophila and enteropathogenicity for humans. Infection and Immunity. 50 (1), 62â65."
"Dosing Experiments",94,"Morgan DR, Johnson PC, DuPont HL, Satterwhite TK and Wood LV (1985) Lack of correlation between known virulence properties of Aeromonas hydrophila and enteropathogenicity for humans. Infection and Immunity. 50 (1), 62â65."
"Dosing Experiments",95,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",96,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",97,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",98,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",99,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",100,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",101,"DuPont HL, Formal SB, Hornick RB, Snyder MJ, Libonati JP, Sheahan DG, LaBrec EH and Kalas JP (1971) Pathogenesis of Escherichia coli diarrhea. The New England journal of medicine. 285 (1), 1â9."
"Dosing Experiments",102,"Buck AC and Cooke EM (1969) The Fate Of Ingested Pseudomonas Aeruginosa In Normal Persons. Journal of Medical Microbiology. 2 (4), 521â525."
"Dosing Experiments",103,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",104,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",105,"Black RE, Levine MM, Clements ML, Hughes TP and Blaser MJ (1988) Experimental Campylobacter jejuni Infection in Humans. Journal of Infectious Diseases. 157 (3), 472â479."
